  | Name      | Type             | Params
-----------------------------------------------
0 | u_encoder | U_encoder_       | 261
1 | loss_func | CrossEntropyLoss | 0
-----------------------------------------------
261       Trainable params
0         Non-trainable params
261       Total params
0.001     Total estimated model params size (MB)
Global seed set to 2202
x1 torch.Size([12, 1, 256, 256])
x1 torch.Size([16, 1, 256, 256])
x1 torch.Size([4, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
x1 torch.Size([1, 1, 256, 256])
